,Days,S,I,R
48,48,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
49,49,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
50,50,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
51,51,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
52,52,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
53,53,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
54,54,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
55,55,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
56,56,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
57,57,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
58,58,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
59,59,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
60,60,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
61,61,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
62,62,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
63,63,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
64,64,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
65,65,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
66,66,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
67,67,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
68,68,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
69,69,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
70,70,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
71,71,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",0,
72,72,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",1,
73,73,"[34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34207. 34207. 34207. 34207. 34207. 34206. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202.
 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34202. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201.
 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34201. 34200.]",1,
