,Days,S,I,R
25,25,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
26,26,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
27,27,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
28,28,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
29,29,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
30,30,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
31,31,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
32,32,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
33,33,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
34,34,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
35,35,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
36,36,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
37,37,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
38,38,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
39,39,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
40,40,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
41,41,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
42,42,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
43,43,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
44,44,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
45,45,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
46,46,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
47,47,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
48,48,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
49,49,"[229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577. 229577.
 229577. 229577. 229577. 229575. 229575. 229575. 229572. 229570. 229569.
 229568. 229564. 229564. 229554. 229543. 229543. 229536. 229526. 229515.
 229504. 229495. 229488. 229475. 229457. 229450. 229417. 229403. 229394.
 229380. 229369. 229346. 229328. 229325. 229313. 229306. 229298. 229292.
 229287. 229268. 229252. 229246. 229205. 229182. 229169. 229154. 229141.
 229124. 229112. 229089. 229072. 229010. 228986. 228976. 228946. 228934.
 228915. 228892. 228883. 228875. 228865. 228850. 228834. 228793. 228782.
 228767. 228754. 228736. 228721. 228708. 228672. 228657. 228630. 228615.
 228601. 228566. 228535.]",0,
