,Days,S,I,R
25,25,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
26,26,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
27,27,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
28,28,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
29,29,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
30,30,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
31,31,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
32,32,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
33,33,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
34,34,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
35,35,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
36,36,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
37,37,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
38,38,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
39,39,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
40,40,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
41,41,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
42,42,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
43,43,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
44,44,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
45,45,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
46,46,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
47,47,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
48,48,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
49,49,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
50,50,"[30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772. 30772.
 30772. 30772. 30771. 30771. 30771. 30771. 30768. 30768. 30768. 30766.
 30766. 30766. 30766. 30765. 30763. 30761. 30761. 30759. 30759. 30758.
 30755. 30752. 30751. 30751. 30751. 30751. 30751. 30750. 30747. 30744.
 30739. 30739. 30739. 30739. 30737. 30737. 30735. 30734. 30732. 30732.
 30732. 30732. 30731. 30729. 30728. 30728. 30728. 30728. 30726. 30725.
 30725. 30725. 30724. 30723. 30721. 30717. 30715. 30714. 30712.]",0,
