,Days,S,I,R
25,25,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
26,26,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
27,27,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
28,28,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
29,29,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
30,30,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
31,31,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
32,32,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
33,33,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
34,34,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
35,35,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
36,36,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
37,37,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
38,38,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
39,39,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
40,40,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
41,41,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
42,42,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
43,43,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
44,44,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
45,45,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
46,46,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
47,47,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
48,48,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
49,49,"[209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550. 209550.
 209550. 209548. 209546. 209544. 209544. 209543. 209543. 209542. 209542.
 209541. 209538. 209534. 209530. 209527. 209527. 209523. 209522. 209520.
 209518. 209508. 209503. 209503. 209497. 209497. 209496. 209494. 209492.
 209488. 209485. 209478. 209474. 209466. 209458. 209450. 209447. 209438.
 209423. 209415. 209408. 209400. 209394. 209387. 209383. 209373. 209359.
 209349. 209333. 209327. 209317. 209311. 209304. 209281. 209273. 209272.
 209271. 209260. 209254. 209242. 209229. 209213. 209212. 209194. 209184.
 209169. 209158. 209139.]",0,
