,Days,S,I,R
25,25,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
26,26,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
27,27,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
28,28,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
29,29,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
30,30,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
31,31,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
32,32,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
33,33,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
34,34,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
35,35,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
36,36,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
37,37,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
38,38,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
39,39,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
40,40,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
41,41,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
42,42,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
43,43,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
44,44,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
45,45,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
46,46,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
47,47,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
48,48,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
49,49,"[307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117. 307117.
 307117. 307117. 307117. 307117. 307117. 307116. 307115. 307112. 307109.
 307105. 307094. 307081. 307074. 307056. 306994. 306994. 306990. 306971.
 306965. 306946. 306930. 306922. 306911. 306899. 306890. 306875. 306862.
 306846. 306818. 306804. 306789. 306775. 306766. 306726. 306677. 306655.
 306623. 306601. 306561. 306547. 306514. 306476. 306447. 306413. 306408.
 306391. 306358. 306336. 306289. 306195. 306144. 306112. 306082. 306023.
 305921. 305880. 305844. 305823. 305791. 305781. 305733. 305701. 305664.
 305627. 305611. 305586. 305560. 305543. 305526. 305493. 305456. 305448.
 305417. 305371. 305343. 305324. 305267. 305252. 305238. 305228. 305226.
 305223. 305204. 305184.]",0,
