,Days,S,I,R
25,25,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
26,26,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
27,27,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
28,28,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
29,29,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
30,30,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
31,31,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
32,32,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
33,33,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
34,34,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
35,35,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
36,36,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
37,37,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
38,38,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
39,39,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
40,40,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
41,41,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
42,42,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
43,43,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
44,44,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
45,45,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
46,46,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
47,47,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
48,48,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
49,49,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
50,50,"[64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265. 64265.
 64265. 64265. 64265. 64265. 64265. 64265. 64264. 64264. 64264. 64264.
 64264. 64263. 64263. 64263. 64263. 64257. 64252. 64247. 64247. 64247.
 64247. 64247. 64246. 64244. 64238. 64238. 64233. 64231. 64224. 64221.
 64220. 64218. 64216. 64187. 64185. 64180. 64170. 64167. 64165. 64160.
 64159. 64153. 64141. 64138. 64128. 64123. 64111. 64108. 64105. 64081.
 64075. 64071. 64067. 64063. 64062. 64053. 64052. 64045. 64042. 64037.
 64027. 64022. 64019. 64015. 64012. 64011. 64007. 64005. 64004. 64004.
 63997. 63992. 63989. 63988. 63987. 63987. 63986. 63985. 63983.]",0,
