,Days,S,I,R
25,25,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
26,26,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
27,27,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
28,28,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
29,29,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
30,30,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
31,31,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
32,32,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
33,33,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
34,34,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
35,35,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
36,36,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
37,37,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
38,38,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
39,39,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
40,40,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
41,41,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
42,42,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
43,43,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
44,44,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
45,45,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
46,46,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
47,47,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
48,48,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
49,49,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
50,50,"[91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185.
 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91185. 91184.
 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91184. 91182. 91181.
 91179. 91179. 91175. 91165. 91163. 91157. 91155. 91154. 91154. 91150.
 91145. 91136. 91133. 91127. 91125. 91119. 91114. 91103. 91093. 91092.
 91072. 91056. 91046. 91039. 91033. 91033. 91033. 91025. 91019. 91004.
 90997. 90994. 90981. 90981. 90965. 90965. 90958. 90957. 90951. 90951.
 90950. 90946. 90943. 90942. 90908. 90903. 90899. 90894. 90891. 90886.
 90882. 90877. 90870. 90861. 90854. 90851. 90846. 90846. 90842.]",0,
