,Days,S,I,R
25,25,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
26,26,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
27,27,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
28,28,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
29,29,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
30,30,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
31,31,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
32,32,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
33,33,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
34,34,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
35,35,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
36,36,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
37,37,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
38,38,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
39,39,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
40,40,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
41,41,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
42,42,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
43,43,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
44,44,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
45,45,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
46,46,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
47,47,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
48,48,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
49,49,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
50,50,"[79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074. 79074.
 79074. 79074. 79074. 79073. 79071. 79071. 79071. 79070. 79071. 79071.
 79071. 79071. 79071. 79070. 79070. 79069. 79069. 79068. 79068. 79067.
 79067. 79067. 79067. 79065. 79065. 79064. 79062. 79062. 79062. 79062.
 79062. 79060. 79060. 79059. 79057. 79056. 79056. 79056. 79054. 79054.
 79054. 79053. 79053. 79053. 79052. 79052. 79051. 79051. 79048. 79047.
 79045. 79045. 79045. 79044. 79044. 79042. 79041. 79037. 79037.]",0,
