,Days,S,I,R
25,25,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
26,26,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
27,27,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
28,28,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
29,29,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
30,30,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
31,31,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
32,32,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
33,33,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
34,34,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
35,35,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
36,36,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
37,37,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
38,38,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
39,39,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
40,40,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
41,41,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
42,42,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
43,43,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
44,44,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
45,45,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
46,46,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
47,47,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
48,48,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
49,49,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
50,50,"[19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434. 19434.
 19434. 19434. 19433. 19433. 19431. 19430. 19430. 19430. 19430. 19430.
 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429. 19429.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19427. 19427. 19427. 19427. 19427. 19426.
 19426. 19426. 19426. 19425. 19423. 19423. 19423. 19423. 19420. 19420.
 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419. 19419.]",0,
