,Days,S,I,R
20,20,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
21,21,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
22,22,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
23,23,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
24,24,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
25,25,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
26,26,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
27,27,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
28,28,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
29,29,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
30,30,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
31,31,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
32,32,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
33,33,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
34,34,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
35,35,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
36,36,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
37,37,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
38,38,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
39,39,"[1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941. 1485941.
 1485941. 1485941. 1485939. 1485936. 1485936. 1485936. 1485933. 1485928.
 1485920. 1485912. 1485896. 1485885. 1485868. 1485849. 1485837. 1485797.
 1485764. 1485695. 1485617. 1485551. 1485468. 1485376. 1485303. 1485177.
 1485050. 1484952. 1484892. 1484808. 1484718. 1484648. 1484533. 1484431.
 1484362. 1484214. 1484156. 1484098. 1484018. 1483962. 1483738. 1483689.
 1483650. 1483559. 1483490. 1483393. 1483243. 1483186. 1483172. 1483089.
 1483022. 1482891. 1482852. 1482792. 1482709. 1482666. 1482615. 1482434.
 1482346. 1482246. 1482132. 1482097. 1481906. 1481834. 1481814. 1481603.
 1481511. 1481400. 1481279. 1481226. 1481142. 1481008. 1480958. 1480874.
 1480665. 1480558. 1480486. 1480425. 1480271. 1480197. 1480166. 1480073.
 1479841.]",0,
