,Days,S,I,R
25,25,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
26,26,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
27,27,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
28,28,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
29,29,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
30,30,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
31,31,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
32,32,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
33,33,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
34,34,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
35,35,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
36,36,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
37,37,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
38,38,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
39,39,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
40,40,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
41,41,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
42,42,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
43,43,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
44,44,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
45,45,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
46,46,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
47,47,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
48,48,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
49,49,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
50,50,"[17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141. 17141. 17141.
 17141. 17140. 17140. 17140. 17140. 17140. 17137. 17137. 17137. 17137.
 17137. 17133. 17128. 17125. 17123. 17122. 17121. 17118. 17115. 17112.
 17112. 17110. 17108. 17106. 17105. 17103. 17097. 17097. 17096. 17096.
 17096. 17095. 17092. 17089. 17085. 17085. 17081. 17077. 17077. 17072.
 17070. 17066. 17066. 17066. 17065. 17064. 17054. 17042. 17035. 17028.
 17019. 17017. 17010. 17009. 17005. 16973. 16967. 16961. 16957. 16956.
 16951. 16948. 16942. 16938. 16931. 16922. 16919. 16918. 16914.]",0,
