,Days,S,I,R
25,25,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
26,26,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
27,27,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
28,28,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
29,29,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
30,30,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
31,31,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
32,32,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
33,33,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
34,34,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
35,35,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
36,36,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
37,37,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
38,38,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
39,39,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
40,40,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
41,41,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
42,42,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
43,43,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
44,44,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
45,45,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
46,46,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
47,47,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
48,48,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
49,49,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
50,50,"[40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599. 40599.
 40599. 40599. 40599. 40599. 40599. 40598. 40597. 40596. 40596. 40596.
 40596. 40595. 40595. 40595. 40595. 40594. 40593. 40594. 40593. 40593.
 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40592. 40590. 40590.
 40590. 40590. 40590. 40590. 40590. 40590. 40588. 40588. 40585. 40585.
 40577. 40575. 40572. 40572. 40571. 40571. 40570. 40570. 40567. 40565.
 40562. 40562. 40561. 40560. 40560. 40553. 40553. 40546. 40545. 40539.
 40538. 40531. 40527. 40524. 40522. 40522. 40517. 40517. 40517.]",0,
