,Days,S,I,R
49,49,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
50,50,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
51,51,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
52,52,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
53,53,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
54,54,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
55,55,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
56,56,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
57,57,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
58,58,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
59,59,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
60,60,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
61,61,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
62,62,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
63,63,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
64,64,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
65,65,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
66,66,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
67,67,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
68,68,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
69,69,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
70,70,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",0,
71,71,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",1,
72,72,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",1,
73,73,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",2,
74,74,"[20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299. 20299.
 20299. 20298. 20298. 20297. 20297. 20296. 20296. 20296. 20295. 20295.
 20295. 20295. 20295. 20295. 20295. 20295. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20293.
 20293. 20293. 20293. 20293. 20293. 20293. 20293. 20292. 20292. 20292.
 20292. 20292. 20292. 20292. 20292. 20291. 20291. 20291. 20288. 20288.
 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287. 20287.]",2,
