,Days,S,I,R
26,26,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
27,27,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
28,28,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
29,29,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
30,30,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
31,31,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
32,32,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
33,33,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
34,34,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
35,35,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
36,36,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
37,37,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
38,38,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
39,39,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
40,40,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
41,41,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
42,42,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
43,43,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
44,44,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
45,45,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
46,46,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
47,47,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
48,48,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
49,49,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
50,50,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
51,51,"[2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667. 2667.
 2667. 2667. 2667. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666. 2666.
 2666. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665. 2665.
 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664. 2664.
 2664. 2664. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663.
 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2663. 2662.]",0,
