,Days,S,I,R
41,41,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
42,42,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
43,43,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
44,44,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
45,45,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
46,46,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
47,47,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
48,48,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",2,
49,49,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",2,
50,50,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",2,
51,51,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",2,
52,52,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",2,
53,53,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",2,
54,54,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",4,
55,55,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",4,
56,56,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",12,
57,57,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",16,
58,58,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",27,
59,59,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",29,
60,60,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",38,
61,61,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",41,
62,62,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",45,
63,63,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",54,
64,64,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",65,
65,65,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",82,
