,Days,S,I,R
25,25,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
26,26,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
27,27,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
28,28,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
29,29,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
30,30,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
31,31,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
32,32,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
33,33,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
34,34,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
35,35,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
36,36,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
37,37,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
38,38,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
39,39,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
40,40,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
41,41,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
42,42,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
43,43,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
44,44,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
45,45,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
46,46,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
47,47,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
48,48,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
49,49,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
50,50,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
