,Days,S,I,R
25,25,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
26,26,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
27,27,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
28,28,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
29,29,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
30,30,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
31,31,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
32,32,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
33,33,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
34,34,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
35,35,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
36,36,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
37,37,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
38,38,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
39,39,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
40,40,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
41,41,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
42,42,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
43,43,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
44,44,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
45,45,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
46,46,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
47,47,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
48,48,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
49,49,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
50,50,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
