,Days,S,I,R
26,26,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
27,27,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
28,28,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
29,29,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
30,30,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
31,31,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
32,32,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
33,33,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
34,34,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
35,35,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
36,36,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
37,37,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
38,38,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
39,39,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
40,40,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
41,41,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
42,42,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
43,43,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
44,44,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
45,45,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
46,46,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
47,47,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
48,48,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
49,49,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
50,50,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
51,51,"[5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080. 5080.
 5080. 5080. 5080. 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079. 5079.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.
 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077. 5077.]",0,
