,Days,S,I,R
25,25,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
26,26,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
27,27,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
28,28,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
29,29,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
30,30,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
31,31,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
32,32,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
33,33,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
34,34,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
35,35,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
36,36,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
37,37,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
38,38,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
39,39,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
40,40,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
41,41,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
42,42,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
43,43,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
44,44,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
45,45,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
46,46,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
47,47,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
48,48,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",0,
49,49,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",1,
50,50,"[74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163.
 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162.
 74162. 74163. 74163. 74163. 74163. 74163. 74163. 74163. 74162. 74162.
 74161. 74161. 74161. 74158. 74151. 74151. 74151. 74151. 74150. 74150.
 74150. 74149. 74147. 74144. 74143. 74143. 74142. 74138. 74137. 74133.
 74128. 74119. 74120. 74119. 74116. 74113. 74110. 74107. 74106. 74104.
 74103. 74094. 74087. 74081. 74079. 74075. 74075. 74059. 74059. 74056.
 74054. 74044. 74041. 74041. 74041. 74041. 74041. 74041. 74036. 74035.
 74034. 74034. 74034. 74033. 74033. 74032. 74029. 74026. 74026. 74025.
 74023. 74021. 74020. 74019. 74016. 74015. 74015. 74009. 74009.]",1,
