,Days,S,I,R
25,25,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
26,26,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
27,27,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
28,28,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
29,29,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
30,30,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
31,31,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
32,32,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
33,33,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
34,34,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
35,35,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
36,36,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
37,37,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
38,38,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
39,39,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
40,40,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
41,41,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
42,42,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
43,43,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
44,44,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
45,45,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
46,46,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
47,47,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
48,48,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
49,49,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
50,50,"[41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182. 41182.
 41182. 41182. 41182. 41181. 41181. 41180. 41180. 41180. 41177. 41175.
 41174. 41173. 41171. 41168. 41168. 41166. 41163. 41158. 41159. 41157.
 41157. 41157. 41157. 41157. 41155. 41155. 41152. 41147. 41147. 41147.
 41147. 41147. 41144. 41144. 41144. 41144. 41144. 41144. 41144. 41143.
 41141. 41141. 41141. 41141. 41141. 41140. 41140. 41140. 41140. 41140.
 41139. 41139. 41139. 41139. 41139. 41139. 41138. 41138. 41138. 41138.
 41138. 41138. 41138. 41137. 41137. 41137. 41137. 41137. 41136.]",0,
