,Days,S,I,R
25,25,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
26,26,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
27,27,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
28,28,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
29,29,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
30,30,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
31,31,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
32,32,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
33,33,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
34,34,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
35,35,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
36,36,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
37,37,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
38,38,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
39,39,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
40,40,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
41,41,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
42,42,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
43,43,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
44,44,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
45,45,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
46,46,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
47,47,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
48,48,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
49,49,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
50,50,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
