,Days,S,I,R
25,25,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
26,26,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
27,27,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
28,28,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
29,29,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
30,30,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
31,31,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
32,32,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
33,33,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
34,34,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
35,35,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
36,36,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
37,37,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
38,38,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
39,39,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
40,40,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
41,41,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
42,42,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
43,43,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
44,44,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
45,45,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
46,46,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
47,47,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
48,48,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
49,49,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
50,50,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
