,Days,S,I,R
25,25,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
26,26,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
27,27,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
28,28,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
29,29,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
30,30,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
31,31,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
32,32,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
33,33,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
34,34,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
35,35,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
36,36,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
37,37,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
38,38,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
39,39,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
40,40,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
41,41,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
42,42,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
43,43,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
44,44,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
45,45,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
46,46,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
47,47,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
48,48,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
49,49,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
50,50,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
