,Days,S,I,R
25,25,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
26,26,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
27,27,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
28,28,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
29,29,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
30,30,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
31,31,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
32,32,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
33,33,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
34,34,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
35,35,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
36,36,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
37,37,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
38,38,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
39,39,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
40,40,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
41,41,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
42,42,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
43,43,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
44,44,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
45,45,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
46,46,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
47,47,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
48,48,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
49,49,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
50,50,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
