,Days,S,I,R
25,25,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
26,26,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
27,27,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
28,28,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
29,29,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
30,30,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
31,31,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
32,32,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
33,33,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
34,34,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
35,35,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
36,36,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
37,37,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
38,38,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
39,39,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
40,40,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
41,41,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
42,42,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
43,43,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
44,44,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
45,45,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
46,46,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
47,47,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
48,48,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
49,49,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
50,50,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
