,Days,S,I,R
25,25,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
26,26,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
27,27,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
28,28,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
29,29,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
30,30,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
31,31,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
32,32,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
33,33,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
34,34,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
35,35,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
36,36,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
37,37,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
38,38,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
39,39,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
40,40,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
41,41,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
42,42,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
43,43,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
44,44,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
45,45,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
46,46,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
47,47,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
48,48,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
49,49,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
50,50,"[64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569.
 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64569. 64568. 64567.
 64567. 64566. 64567. 64567. 64567. 64567. 64567. 64567. 64567. 64567.
 64566. 64566. 64566. 64565. 64565. 64565. 64565. 64565. 64564. 64564.
 64564. 64563. 64562. 64562. 64561. 64561. 64561. 64561. 64560. 64560.
 64555. 64554. 64553. 64553. 64553. 64552. 64551. 64550. 64550. 64549.
 64549. 64549. 64548. 64548. 64548. 64548. 64547. 64546. 64546. 64546.
 64546. 64544. 64543. 64543. 64543. 64543. 64543. 64543. 64543. 64543.
 64543. 64542. 64542. 64541. 64541. 64541. 64537. 64537. 64533.]",0,
