,Days,S,I,R
25,25,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
26,26,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
27,27,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
28,28,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
29,29,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
30,30,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
31,31,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
32,32,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
33,33,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
34,34,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
35,35,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
36,36,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
37,37,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
38,38,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
39,39,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
40,40,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
41,41,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
42,42,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
43,43,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
44,44,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
45,45,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
46,46,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
47,47,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
48,48,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
49,49,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
50,50,"[26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26427.
 26427. 26427. 26427. 26427. 26427. 26427. 26427. 26425. 26424. 26424.
 26424. 26422. 26422. 26419. 26418. 26415. 26414. 26414. 26414. 26413.
 26412. 26407. 26401. 26383. 26380. 26375. 26368. 26364. 26361. 26357.
 26352. 26350. 26346. 26342. 26340. 26337. 26335. 26331. 26329. 26327.
 26325. 26325. 26325. 26323. 26321. 26321. 26317. 26317. 26315. 26311.
 26300. 26298. 26295. 26294. 26289. 26285. 26285. 26284. 26280. 26278.
 26276. 26275. 26273. 26249. 26249. 26249. 26249. 26249. 26249. 26248.
 26245. 26245. 26243. 26243. 26241. 26240. 26239. 26237. 26236.]",0,
