,Days,S,I,R
25,25,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
26,26,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
27,27,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
28,28,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
29,29,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
30,30,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
31,31,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
32,32,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
33,33,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
34,34,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
35,35,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
36,36,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
37,37,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
38,38,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
39,39,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
40,40,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
41,41,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
42,42,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
43,43,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
44,44,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
45,45,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
46,46,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
47,47,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
48,48,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
49,49,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
50,50,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
