,Days,S,I,R
25,25,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
26,26,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
27,27,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
28,28,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
29,29,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
30,30,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
31,31,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
32,32,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
33,33,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
34,34,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
35,35,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
36,36,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
37,37,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
38,38,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
39,39,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
40,40,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
41,41,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
42,42,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
43,43,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
44,44,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
45,45,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
46,46,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
47,47,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
48,48,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
49,49,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
50,50,"[31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175. 31175.
 31175. 31175. 31175. 31175. 31174. 31174. 31171. 31171. 31169. 31168.
 31168. 31167. 31167. 31165. 31164. 31163. 31161. 31160. 31159. 31159.
 31159. 31157. 31153. 31153. 31153. 31151. 31151. 31151. 31151. 31151.
 31148. 31147. 31146. 31146. 31145. 31145. 31145. 31143. 31143. 31143.
 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140. 31140.
 31140. 31139. 31139. 31139. 31139. 31139. 31138. 31138. 31138. 31138.
 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138. 31138.]",0,
