,Days,S,I,R
25,25,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
26,26,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
27,27,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
28,28,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
29,29,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
30,30,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
31,31,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
32,32,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
33,33,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
34,34,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
35,35,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
36,36,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
37,37,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
38,38,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
39,39,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
40,40,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
41,41,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
42,42,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
43,43,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
44,44,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
45,45,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
46,46,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
47,47,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
48,48,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
49,49,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
50,50,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
