,Days,S,I,R
25,25,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
26,26,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
27,27,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
28,28,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
29,29,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
30,30,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
31,31,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
32,32,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
33,33,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
34,34,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
35,35,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
36,36,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
37,37,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
38,38,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
39,39,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
40,40,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
41,41,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
42,42,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
43,43,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
44,44,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
45,45,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
46,46,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
47,47,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
48,48,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
49,49,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
50,50,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
