,Days,S,I,R
25,25,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
26,26,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
27,27,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
28,28,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
29,29,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
30,30,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
31,31,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
32,32,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
33,33,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
34,34,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
35,35,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
36,36,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
37,37,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
38,38,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
39,39,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
40,40,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
41,41,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
42,42,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
43,43,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
44,44,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
45,45,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
46,46,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
47,47,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
48,48,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
49,49,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
50,50,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
