,Days,S,I,R
25,25,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
26,26,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
27,27,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
28,28,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
29,29,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
30,30,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
31,31,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
32,32,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
33,33,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
34,34,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
35,35,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
36,36,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
37,37,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
38,38,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
39,39,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
40,40,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
41,41,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
42,42,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
43,43,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
44,44,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
45,45,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
46,46,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
47,47,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
48,48,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
49,49,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
50,50,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
