,Days,S,I,R
25,25,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
26,26,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
27,27,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
28,28,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
29,29,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
30,30,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
31,31,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
32,32,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
33,33,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
34,34,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
35,35,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
36,36,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
37,37,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
38,38,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
39,39,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
40,40,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
41,41,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
42,42,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
43,43,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
44,44,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
45,45,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
46,46,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
47,47,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
48,48,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
49,49,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
50,50,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
