,Days,S,I,R
25,25,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
26,26,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
27,27,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
28,28,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
29,29,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
30,30,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
31,31,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
32,32,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
33,33,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
34,34,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
35,35,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
36,36,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
37,37,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
38,38,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
39,39,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
40,40,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
41,41,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
42,42,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
43,43,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
44,44,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
45,45,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
46,46,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",1,
47,47,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",1,
48,48,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",1,
49,49,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",1,
50,50,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",3,
