,Days,S,I,R
25,25,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
26,26,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
27,27,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
28,28,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
29,29,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
30,30,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
31,31,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
32,32,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
33,33,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
34,34,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
35,35,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
36,36,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
37,37,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
38,38,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
39,39,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
40,40,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
41,41,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
42,42,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
43,43,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
44,44,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
45,45,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
46,46,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
47,47,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
48,48,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
49,49,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
50,50,"[61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022. 61022.
 61022. 61022. 61022. 61022. 61022. 61022. 61020. 61019. 61019. 61019.
 61018. 61015. 61015. 61014. 61014. 61013. 61013. 61013. 61013. 61013.
 61013. 61009. 61008. 61005. 61005. 61004. 61001. 61001. 61001. 61001.
 61001. 61000. 61000. 60998. 60998. 60998. 60997. 60997. 60996. 60996.
 60994. 60994. 60994. 60992. 60991. 60991. 60989. 60989. 60989. 60988.
 60985. 60984. 60983. 60982. 60982. 60981. 60980. 60980. 60978. 60976.
 60976. 60975. 60975. 60973. 60972. 60971. 60969. 60969. 60969. 60969.
 60968. 60968. 60967. 60967. 60967. 60966. 60965. 60965. 60965.]",0,
