,Days,S,I,R
25,25,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
26,26,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
27,27,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
28,28,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
29,29,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
30,30,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
31,31,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
32,32,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
33,33,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
34,34,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
35,35,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
36,36,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
37,37,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
38,38,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
39,39,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
40,40,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
41,41,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
42,42,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
43,43,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
44,44,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
45,45,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
46,46,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
47,47,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
48,48,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
49,49,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
50,50,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
