,Days,S,I,R
25,25,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
26,26,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
27,27,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
28,28,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
29,29,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
30,30,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
31,31,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
32,32,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
33,33,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
34,34,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
35,35,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
36,36,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
37,37,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
38,38,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
39,39,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
40,40,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
41,41,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
42,42,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
43,43,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
44,44,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
45,45,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
46,46,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
47,47,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
48,48,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
49,49,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",1,
50,50,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",1,
