,Days,S,I,R
25,25,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
26,26,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
27,27,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
28,28,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
29,29,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
30,30,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
31,31,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
32,32,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
33,33,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
34,34,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
35,35,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
36,36,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
37,37,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
38,38,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
39,39,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
40,40,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
41,41,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
42,42,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
43,43,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
44,44,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
45,45,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
46,46,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
47,47,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
48,48,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
49,49,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
