,Days,S,I,R
25,25,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
26,26,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
27,27,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
28,28,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
29,29,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
30,30,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
31,31,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
32,32,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
33,33,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
34,34,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
35,35,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
36,36,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
37,37,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
38,38,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
39,39,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
40,40,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
41,41,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
42,42,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
43,43,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
44,44,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
45,45,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
46,46,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
47,47,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
48,48,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
49,49,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
50,50,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
