,Days,S,I,R
34,34,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
35,35,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
36,36,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
37,37,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
38,38,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
39,39,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
40,40,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
41,41,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
42,42,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
43,43,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
44,44,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
45,45,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
46,46,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
47,47,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
48,48,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
49,49,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
50,50,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
51,51,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
52,52,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
53,53,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
54,54,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
55,55,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
56,56,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
57,57,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
58,58,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
59,59,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
60,60,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
61,61,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
62,62,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
63,63,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
64,64,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
65,65,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
66,66,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
67,67,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",1,
