,Days,S,I,R
25,25,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
26,26,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
27,27,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
28,28,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
29,29,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
30,30,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
31,31,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
32,32,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
33,33,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
34,34,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
35,35,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
36,36,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
37,37,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
38,38,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
39,39,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
40,40,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
41,41,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
42,42,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
43,43,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
44,44,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
45,45,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
46,46,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
47,47,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
48,48,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
49,49,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
50,50,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
