,Days,S,I,R
20,20,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
21,21,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
22,22,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
23,23,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
24,24,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
25,25,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
26,26,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
27,27,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
28,28,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
29,29,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
30,30,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
31,31,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
32,32,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
33,33,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
34,34,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
35,35,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
36,36,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
37,37,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
38,38,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
39,39,"[1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567. 1052567.
 1052567. 1052567. 1052567. 1052567. 1052564. 1052564. 1052563. 1052563.
 1052562. 1052561. 1052561. 1052561. 1052555. 1052555. 1052552. 1052543.
 1052536. 1052534. 1052499. 1052498. 1052483. 1052473. 1052459. 1052439.
 1052402. 1052358. 1052311. 1052265. 1052225. 1052178. 1052118. 1052065.
 1051994. 1051918. 1051861. 1051755. 1051675. 1051453. 1051324. 1051145.
 1050994. 1050894. 1050769. 1050630. 1050576. 1050364. 1050224. 1050093.
 1049980. 1049831. 1049700. 1049589. 1049386. 1049219. 1048932. 1048762.
 1048534. 1048363. 1048197. 1048038. 1047577. 1047392. 1047149. 1046909.
 1046734. 1046473. 1046220. 1045927. 1045676. 1045457. 1045305. 1045064.
 1044898. 1044622. 1044397. 1044156. 1043924. 1043708. 1043152. 1043041.
 1042816. 1042633. 1042354. 1041930. 1041721. 1041721. 1041545. 1041260.
 1040977.]",0,
