,Days,S,I,R
25,25,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
26,26,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
27,27,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
28,28,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
29,29,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
30,30,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
31,31,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
32,32,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
33,33,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
34,34,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
35,35,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
36,36,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
37,37,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
38,38,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
39,39,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
40,40,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
41,41,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
42,42,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
43,43,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
44,44,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
45,45,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
46,46,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
47,47,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
48,48,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
49,49,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
50,50,"[30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444. 30444.
 30442. 30439. 30437. 30434. 30434. 30433. 30430. 30427. 30424. 30424.
 30422. 30420. 30420. 30417. 30417. 30416. 30416. 30413. 30411. 30411.
 30411. 30411. 30411. 30411. 30411. 30411. 30411. 30410. 30410. 30410.
 30409. 30409. 30409. 30408. 30407. 30406. 30405. 30403. 30401. 30400.
 30398. 30398. 30397. 30392. 30389. 30383. 30383. 30383. 30381. 30377.
 30371. 30368. 30362. 30360. 30351. 30347. 30347. 30342. 30336.]",0,
