,Days,S,I,R
25,25,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
26,26,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
27,27,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
28,28,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
29,29,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
30,30,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
31,31,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
32,32,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
33,33,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
34,34,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
35,35,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
36,36,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
37,37,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
38,38,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
39,39,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
40,40,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
41,41,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
42,42,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
43,43,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
44,44,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
45,45,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
46,46,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
47,47,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
48,48,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
49,49,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
50,50,"[39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563.
 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39563. 39562. 39561.
 39560. 39559. 39556. 39553. 39551. 39551. 39551. 39549. 39547. 39546.
 39543. 39542. 39542. 39540. 39537. 39535. 39532. 39529. 39527. 39523.
 39515. 39508. 39503. 39500. 39489. 39479. 39468. 39464. 39457. 39446.
 39442. 39442. 39434. 39432. 39425. 39422. 39422. 39414. 39413. 39408.
 39407. 39403. 39401. 39401. 39395. 39395. 39392. 39390. 39385. 39385.
 39383. 39380. 39380. 39380. 39379. 39376. 39376. 39374. 39368. 39366.
 39364. 39362. 39358. 39356. 39352. 39351. 39350. 39350. 39350.]",0,
