,Days,S,I,R
26,26,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
27,27,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
28,28,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
29,29,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
30,30,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
31,31,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
32,32,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
33,33,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
34,34,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
35,35,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
36,36,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
37,37,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
38,38,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
39,39,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
40,40,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
41,41,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
42,42,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
43,43,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
44,44,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
45,45,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
46,46,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
47,47,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
48,48,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
49,49,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
50,50,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
51,51,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
