,Days,S,I,R
44,44,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
45,45,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
46,46,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
47,47,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
48,48,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
49,49,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
50,50,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
51,51,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
52,52,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
53,53,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
54,54,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
55,55,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
56,56,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
57,57,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
58,58,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
59,59,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
60,60,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
61,61,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
62,62,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
63,63,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
64,64,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
65,65,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
66,66,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
67,67,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",1,
68,68,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",1,
69,69,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",1,
