,Days,S,I,R
25,25,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
26,26,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
27,27,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
28,28,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
29,29,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
30,30,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
31,31,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
32,32,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
33,33,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
34,34,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
35,35,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
36,36,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
37,37,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
38,38,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
39,39,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
40,40,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
41,41,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
42,42,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
43,43,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
44,44,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
45,45,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
46,46,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
47,47,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
48,48,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
49,49,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
50,50,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
