,Days,S,I,R
25,25,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
26,26,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
27,27,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
28,28,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
29,29,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
30,30,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
31,31,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
32,32,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
33,33,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
34,34,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
35,35,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
36,36,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
37,37,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
38,38,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
39,39,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
40,40,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
41,41,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
42,42,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
43,43,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
44,44,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
45,45,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
46,46,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
47,47,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
48,48,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
49,49,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
50,50,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
