,Days,S,I,R
25,25,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
26,26,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
27,27,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
28,28,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
29,29,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
30,30,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
31,31,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
32,32,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
33,33,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
34,34,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
35,35,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
36,36,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
37,37,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
38,38,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
39,39,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
40,40,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
41,41,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
42,42,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
43,43,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
44,44,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
45,45,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
46,46,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
47,47,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
48,48,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
49,49,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
