,Days,S,I,R
25,25,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
26,26,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
27,27,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
28,28,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
29,29,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
30,30,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
31,31,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
32,32,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
33,33,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
34,34,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
35,35,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
36,36,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
37,37,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
38,38,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
39,39,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
40,40,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
41,41,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
42,42,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
43,43,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
44,44,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
45,45,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
46,46,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
47,47,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
48,48,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
49,49,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
