,Days,S,I,R
25,25,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
26,26,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
27,27,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
28,28,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
29,29,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
30,30,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
31,31,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
32,32,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
33,33,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
34,34,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
35,35,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
36,36,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
37,37,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
38,38,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
39,39,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
40,40,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
41,41,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
42,42,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
43,43,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
44,44,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
45,45,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
46,46,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
47,47,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
48,48,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
49,49,"[272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061. 272061.
 272061. 272061. 272061. 272061. 272060. 272060. 272059. 272058. 272057.
 272057. 272057. 272054. 272054. 272054. 272048. 272047. 272046. 272045.
 272044. 272042. 272042. 272041. 272033. 272032. 272029. 272025. 272022.
 272022. 272022. 272020. 272019. 272015. 272013. 272003. 272003. 272001.
 272001. 271999. 271993. 271989. 271984. 271984. 271980. 271973. 271972.
 271972. 271972. 271969. 271968. 271968. 271966. 271964. 271958. 271946.
 271939. 271936. 271936. 271935. 271934. 271931. 271929. 271924. 271921.
 271912. 271910. 271894. 271880. 271867. 271848. 271848. 271840. 271834.
 271822. 271815. 271804.]",0,
