,Days,S,I,R
25,25,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
26,26,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
27,27,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
28,28,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
29,29,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
30,30,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
31,31,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
32,32,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
33,33,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
34,34,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
35,35,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
36,36,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
37,37,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
38,38,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
39,39,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
40,40,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
41,41,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
42,42,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
43,43,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
44,44,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
45,45,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
46,46,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
47,47,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
48,48,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
49,49,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
50,50,"[12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318. 12318.
 12318. 12318. 12318. 12318. 12317. 12317. 12317. 12315. 12315. 12315.
 12315. 12315. 12315. 12309. 12308. 12306. 12305. 12305. 12305. 12304.
 12304. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12301. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300. 12300.
 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12299. 12295. 12295.
 12295. 12294. 12293. 12292. 12292. 12290. 12290. 12290. 12290.]",0,
