,Days,S,I,R
25,25,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
26,26,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
27,27,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
28,28,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
29,29,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
30,30,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
31,31,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
32,32,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
33,33,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
34,34,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
35,35,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
36,36,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
37,37,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
38,38,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
39,39,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
40,40,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
41,41,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
42,42,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
43,43,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
44,44,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
45,45,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
46,46,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
47,47,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
48,48,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
49,49,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
50,50,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
