,Days,S,I,R
25,25,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
26,26,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
27,27,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
28,28,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
29,29,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
30,30,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
31,31,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
32,32,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
33,33,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
34,34,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
35,35,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
36,36,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
37,37,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
38,38,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
39,39,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
40,40,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
41,41,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
42,42,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
43,43,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
44,44,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
45,45,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
46,46,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
47,47,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
48,48,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
49,49,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
50,50,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
