,Days,S,I,R
25,25,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
26,26,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
27,27,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
28,28,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
29,29,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
30,30,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
31,31,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
32,32,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
33,33,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
34,34,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
35,35,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
36,36,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
37,37,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
38,38,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
39,39,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
40,40,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
41,41,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
42,42,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
43,43,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
44,44,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
45,45,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
46,46,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
47,47,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
48,48,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
49,49,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
50,50,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
