,Days,S,I,R
25,25,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
26,26,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
27,27,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
28,28,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
29,29,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
30,30,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
31,31,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
32,32,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
33,33,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
34,34,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
35,35,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
36,36,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
37,37,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
38,38,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
39,39,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
40,40,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
41,41,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
42,42,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
43,43,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
44,44,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
45,45,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
46,46,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
47,47,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
48,48,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",1,
49,49,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",1,
