,Days,S,I,R
26,26,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
27,27,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
28,28,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
29,29,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
30,30,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
31,31,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
32,32,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
33,33,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
34,34,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
35,35,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
36,36,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
37,37,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
38,38,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
39,39,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
40,40,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
41,41,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
42,42,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
43,43,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
44,44,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
45,45,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
46,46,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
47,47,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
48,48,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
49,49,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
50,50,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
51,51,"[6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6898. 6898. 6898.
 6898. 6898. 6898. 6897. 6897. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896. 6896.
 6896. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.
 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895. 6895.]",0,
