,Days,S,I,R
26,26,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
27,27,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
28,28,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
29,29,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
30,30,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
31,31,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
32,32,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
33,33,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
34,34,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
35,35,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
36,36,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
37,37,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
38,38,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
39,39,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
40,40,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
41,41,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
42,42,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
43,43,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
44,44,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
45,45,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
46,46,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
47,47,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
48,48,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
49,49,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
50,50,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
51,51,"[9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423. 9423.
 9423. 9423. 9422. 9422. 9422. 9422. 9422. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421. 9421.
 9421. 9421. 9421. 9421. 9421. 9421. 9420. 9420. 9420. 9420. 9419. 9418.
 9418. 9417. 9415. 9415. 9414. 9412. 9412. 9409. 9406. 9405. 9400. 9400.
 9399. 9394. 9394. 9391. 9389. 9389. 9386. 9379. 9375.]",0,
