,Days,S,I,R
25,25,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
26,26,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
27,27,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
28,28,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
29,29,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
30,30,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
31,31,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
32,32,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
33,33,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
34,34,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
35,35,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
36,36,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
37,37,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
38,38,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
39,39,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
40,40,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
41,41,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
42,42,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
43,43,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
44,44,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
45,45,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
46,46,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
47,47,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
48,48,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",0,
49,49,"[128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754. 128754.
 128754. 128754. 128754. 128754. 128753. 128753. 128754. 128754. 128754.
 128754. 128754. 128753. 128752. 128751. 128750. 128750. 128746. 128744.
 128736. 128730. 128725. 128714. 128709. 128707. 128703. 128697. 128686.
 128683. 128678. 128676. 128668. 128660. 128656. 128647. 128638. 128637.
 128635. 128633. 128632. 128629. 128626. 128623. 128599. 128596. 128590.
 128580. 128578. 128576. 128575. 128573. 128571. 128569. 128565. 128565.
 128560. 128523. 128519. 128514. 128507. 128506. 128506. 128502. 128501.
 128500. 128496. 128496. 128495. 128494. 128492. 128488. 128487. 128487.
 128486. 128486. 128485. 128485. 128485. 128484. 128484. 128484. 128484.
 128484. 128484. 128484.]",1,
