,Days,S,I,R
25,25,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
26,26,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
27,27,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
28,28,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
29,29,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
30,30,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
31,31,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
32,32,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
33,33,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
34,34,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
35,35,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
36,36,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
37,37,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
38,38,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
39,39,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
40,40,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
41,41,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
42,42,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
43,43,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
44,44,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
45,45,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
46,46,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
47,47,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
48,48,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
49,49,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
50,50,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
