,Days,S,I,R
25,25,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
26,26,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
27,27,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
28,28,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
29,29,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
30,30,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
31,31,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
32,32,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
33,33,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
34,34,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
35,35,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
36,36,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
37,37,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
38,38,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
39,39,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
40,40,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
41,41,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
42,42,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
43,43,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
44,44,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
45,45,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
46,46,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
47,47,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
48,48,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
49,49,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
50,50,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
