,Days,S,I,R
25,25,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
26,26,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
27,27,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
28,28,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
29,29,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
30,30,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
31,31,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
32,32,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
33,33,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
34,34,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
35,35,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
36,36,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
37,37,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
38,38,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
39,39,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
40,40,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
41,41,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
42,42,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
43,43,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
44,44,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
45,45,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
46,46,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
47,47,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1,
48,48,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1,
49,49,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",1,
