,Days,S,I,R
25,25,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
26,26,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
27,27,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
28,28,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
29,29,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
30,30,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
31,31,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
32,32,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
33,33,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
34,34,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
35,35,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
36,36,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
37,37,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
38,38,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
39,39,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
40,40,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
41,41,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
42,42,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
43,43,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
44,44,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
45,45,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
46,46,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
47,47,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
48,48,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
49,49,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
50,50,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
